title;description;last_activity;deadline;creator;performer;observers;status;created_at;start_date;updated_at;closed_at;category;
���: (Telegram ࠩ���) 㡮ઠ ����� � �஥���� ���. ���⡠��� �� ����⠥�� �� ���⡠��� 5;��ࠢ����, ���⡠��� �� ����⠥�� �� ���⡠��� 5 �� 㡨ࠫ� ����� � �஥���� ����. ���� ���� � �������쭨��.�;14.08.2024 16:50;16.08.2024 18:32;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;09.08.2024 18:35;14.08.2024 16:12;14.08.2024 16:50;14.08.2024 16:50;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ��� ��� � ���������. ���⡠��� �� ����⠥�� �� ���⡠��� 5.;� ����� �������稪� � ��� �� ���⡠��� ���⠢�� ��� . �� ����⥫� ��⠢���� ���ન � ���� ���� �� ��ண�. ���⡠��� �� ����⠥�� �� ���⡠��� 5.;13.08.2024 12:30;16.08.2024 18:35;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;�����襭�;09.08.2024 18:37;12.08.2024 15:26;14.08.2024 17:43;13.08.2024 12:30;������ �� ��ꥪ�� �।�ਭ���⥫��⢠ - ���ᠭ����;
���: (Telegram ࠩ���) ��襭�� ��設�. ����� ���⡠���;�� ���⡠��� ���� ��襭�� ��設� � ��� 㦥 ���頫��� ���� � 2022 ���� ��設� �� 㦥 ࠧ��ࠫ� ���� �� ��� �� ��. ����� �ਬ�� ���� 㡥��� �� 3 �� �⮨� ����� ���⡠���;13.08.2024 12:33;16.08.2024 18:37;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;�����襭�;09.08.2024 18:37;12.08.2024 15:58;14.08.2024 17:36;13.08.2024 12:33;����⢥���� ������᭮���;
���: (Telegram ࠩ���) ���⪠ �஢���������. ���� ��-�������.;����� ����. ���� ��-������� ����ୠ� ���⪠ �஢���������, ���� �ਢ��� � ���冷�;14.08.2024 10:53;16.08.2024 18:42;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;09.08.2024 18:43;10.08.2024 18:39;14.08.2024 16:17;14.08.2024 10:53;६��� ����஢;
���: (Telegram ࠩ���) ��� ��� ����. ���⡠���;����� ����! � ⠪�� ����, �� 㫨� ���⡠��� 㦥 ��᪮�쪮 ���� ��� ��� ����. �ᥣ�� � ���� ���� ࠡ�⠫ ���.;04.09.2024 18:43;16.08.2024 18:44;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠, ����堭 �������;�����襭�;09.08.2024 18:44;10.08.2024 18:40;04.09.2024 18:43;04.09.2024 18:43;�࣠������ ������ - ��모;
���: (Telegram ࠩ���) 㯠�� ��⪠, ��⥪� �� 198;��ࠢ����. ����� ��⪠. ��⥪� �� 198;11.08.2024 12:28;16.08.2024 18:46;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;09.08.2024 18:46;10.08.2024 11:51;14.08.2024 15:51;11.08.2024 12:28;�����ୠ� ��१�� - �뢮� ��⮪;
���: (Telegram ࠩ���) ���ઠ ��᫥ �뢮�� ���;09.08.24���஥ ��� ��᫠�, ᭮�� ����㫫��� 510 ४� ������ , ��� ��� �஡���� � �뢮��� ᭮�� ���� ����� ����ﬨ ���� , �� �� �������� �� 㦥 �௥�� , �� ����� ��୨� � ��⭨��;12.08.2024 12:38;16.08.2024 18:50;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;09.08.2024 18:51;09.08.2024 21:06;14.08.2024 14:22;12.08.2024 12:38;�뢮� ���;
���: (Telegram ࠩ���) ���ઠ ��᫥ �뢮�� ���, ����㫫��� 510;09.08.24���஥ ��� ��᫠�, ᭮�� ����㫫��� 510 ४� ������ , ��� ��� �஡���� � �뢮��� ᭮�� ���� ����� ����ﬨ ���� , �� �� �������� �� 㦥 �௥�� , �� ����� ��୨� � ��⭨��;21.08.2024 12:46;16.08.2024 18:50;������ ����� �������᪮�� ࠩ���;��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;09.08.2024 18:51;;21.08.2024 12:46;21.08.2024 12:46;�뢮� ���;
���: (Telegram ࠩ���) �����ᥪ��, ����ࡠ��� 119;����� ����. ���⥩��ୠ� ���頤�� ��� ᡮ� ���� �� ���� ���� �� �����: ��. ����ࡠ��� 119. ��ᥤ� ��������, �� ������ �����. �� ������ �� 㡥���� �� ����� ��ன���頤��. ��� �� �ᥬ�, ������ � ��� ⠬.;11.08.2024 12:31;16.08.2024 19:18;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;;�����襭�;09.08.2024 19:19;10.08.2024 15:38;14.08.2024 14:22;11.08.2024 12:31;�뢮� ���;
���: (Telegram ࠩ���) ���� �� ���� ���⥩���;����� ���� ! �� ���� �㤠 �������, ����� ���� ���� � ���� �� ���થ, ⠪ ��� ᥩ�� �� ���� , � ���� ��⠫ �� 㫨�;12.08.2024 13:02;16.08.2024 19:20;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;09.08.2024 19:23;11.08.2024 13:54;14.08.2024 14:23;12.08.2024 13:02;����ঠ��� ���஢�� ����ਨ (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) �����. �� ����� 1 � 2.;����� ���� ��祬� ���� ��஭� 㫨�� ���� �� �� ����� ��������, � � ��㣮� ��஭� 㫨�� ���� �� �� ����� 1 � 2 �� ��������?;14.08.2024 10:32;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;09.08.2024 20:05;14.08.2024 9:01;14.08.2024 17:43;14.08.2024 10:32;�࣠������ ������ - ������;
���: (Telegram ࠩ���) ����, ��뫠� 堭� 59;����� ����. ��뫠� ���� 59. �� �ᥩ ���㣨 ��� ����. � � �ࡠ� ⠪ ����� ����� �뢠������ �冷� � ������. �� ����� �������਩ ����筮 �� ������, ���� ��饭��.19:38;11.08.2024 12:27;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;09.08.2024 20:07;10.08.2024 11:21;14.08.2024 14:23;11.08.2024 12:27;�뢮� ���;
���: (Telegram ࠩ���) �ᢥ饭��, ��⥪� �� ����� ���⡠��� � ������㫮��;����� ����, ��⠢�﫠 ��� ���� ���� �����, �� ���� �ᢥ饭�� �� ��⥪� ��, ����� ���⡠��� � ������㫮��! ����� �ਬ�� ����?!;15.08.2024 12:28;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:04;15.08.2024 0:31;15.08.2024 12:28;15.08.2024 12:28;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) �� ࠡ�⠥� �ᢥ饭��. ����ࠩ�� ��⠪ 2 ��� 4 ���ꥧ� ����� 2;��ࠢ���� ����ࠩ�� ��⠪ 2 ��� 4 ���ꥧ� ����� 2 �� ࠡ�⠥� 㫨筮� �ᢥ饭�� ᤥ���� ��������;15.08.2024 12:26;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:07;14.08.2024 22:34;15.08.2024 12:26;15.08.2024 12:26;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) ������ �� ࠡ��� ���.;��ࠢ����, � ��襬 ���� ���� �� 㡨ࠥ� ���ꥧ�. �� �஢������ ������� 㡮ઠ 㦥 ����� ����. �� ����������. ���묡��� 208 . ���� ���������� �� ⠪�� 堫�⭮� �⭮襭��? ���� ⠪�� ���ᠭ���� ����� ���� ��稭�� ��䥪樮���� ��������.;12.08.2024 13:18;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;11.08.2024 0:08;12.08.2024 12:19;14.08.2024 14:23;12.08.2024 13:18;������ ��;
���: (Telegram ࠩ���) �ᢥ饭�� �� ���� � ᠭ��१��. ��થ����� 96;����� ����. ��થ����� 96 . ��᫥ ᨫ쭮�� ���� ��� ���஢��� �ᢥ饭��. ����� �ਥ��� ᤥ���� ��१�� ��⮪.;16.08.2024 21:22;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:09;16.08.2024 15:48;16.08.2024 21:22;16.08.2024 21:22;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) �஡���� ��������⢠. � ��ਫ�᪠�;���� �����, 㫨� ��ਫ�᪠� ��������� ��������⢮ �� ࠩ��� ����� 䠧� ���� �17.00�, ��� �� �⢥砥� �� ������;16.08.2024 10:29;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��� ����ࡠ�� �⤥� ������୮� � ��஦��� ����������;Zhibek Zhetpisbayeva, ���⥬ ����?����� �⤥� ������୮� � ��஦��� ���������;�����襭�;11.08.2024 0:10;12.08.2024 10:42;16.08.2024 10:29;16.08.2024 10:29;��������⢮;
���: (Telegram ࠩ���) ����. ���頣��� 175;����⨢ ���頣��� 175. ����� ����;13.08.2024 12:27;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:11;13.08.2024 10:19;14.08.2024 14:23;13.08.2024 12:27;�뢮� ���;
���: (Telegram ࠩ���) ��⮯����. �� 㫨� �������� ����� ����� 㫨栬� �������뭮�� � ��ਯ���;��ࠢ����. ���� ��⪨ 㦥 �� ����砥��� ������筠� ��⥬� �� �����, �� 㫨� �������� ����� ����� 㫨栬� �������뭮�� � ��ਯ���. ���࠭�� �������� �஡����. ��࠭�� ���������.;13.08.2024 12:23;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:12;12.08.2024 21:36;14.08.2024 14:23;13.08.2024 12:23;������ � ᮤ�ঠ��� ��⮯�����;
���: (Telegram ࠩ���) ᠭ��१��. �� 㫨� ���ᮢ� ����� ������ 32 � 30;��ࠢ����, ��������, 㡥�� ������ ���� �� 㫨� ���ᮢ� ����� ������ 32 � 30. ��⪠ ���� ��� ��������� ����஬ �� �஢���� 㦥 ������ ��� � ����� 㯠��� �� ᨫ��� ���뢠� ����.;11.08.2024 0:21;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:13;;14.08.2024 15:52;11.08.2024 0:21;�����ୠ� ��१��;
���: (Telegram ࠩ���) �����१��. �����-������� 㣮� ���� �� - ���⡠���.;����� ����! �����-������� 㣮� ���� �� - ���⡠��� ᫮���� ��⪠. ���� ��� ����஬ � �஥���� �����. ���� ���᭮��� �������.;16.08.2024 15:42;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:14;16.08.2024 14:44;16.08.2024 15:42;16.08.2024 15:42;�����ୠ� ��१��;
���: (Telegram ࠩ���) ���ઠ ��᫥ �뢮�� ���. ����㫫��� 510;���஥ ���, ����㫫��� 510. ��� ���� ⠪ � �ࠫ�� � ��� �� ���� , ���� �⮨� 㦠᭠� ��諨� �� ��������;12.08.2024 13:04;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;11.08.2024 0:15;12.08.2024 11:54;14.08.2024 14:24;12.08.2024 13:04;�뢮� ���;
���: (Telegram ࠩ���) ����� ��⪨. ����� ���� 190 �. ���� ��;��ࠢ����! ��⪨ 㦥 ����� ������ ���� ��ப � �㤥� ����� ����� ���� 190 �. ���� ��;24.08.2024 15:11;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:16;24.08.2024 11:26;24.08.2024 15:11;24.08.2024 15:11;�����ୠ� ��१�� - �뢮� ��⮪;
���: (Telegram ࠩ���) ���ઠ ����ਨ, ���祭�� 119;��ࠢ����. ������ �������� ���� ������13:53;11.08.2024 0:37;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:19;;14.08.2024 16:37;11.08.2024 0:37;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) �뢮� ���, ����堬����� 83;���� �祭� ���� �뢮��� � ��� �������� ���⥩���� ��. ����� �� �� ������ ६���஢��� ��� ������ ����堬����� 83;11.08.2024 0:35;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;11.08.2024 0:20;;14.08.2024 14:24;11.08.2024 0:35;�뢮� ���;
���: (Telegram ࠩ���) ���� �� ������. �஫�� ����� �������� ����� � ���ᠩ �����.;���� ��������, �஫�� ����� �������� ����� � ���ᠩ ����� ��� ���� ��� �� ������;16.08.2024 21:19;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:22;15.08.2024 21:00;16.08.2024 21:19;16.08.2024 21:19;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ���ઠ ����ਨ, ��稭�� �� ���祭�� �� �� ��ᬨ�;������ �������� ���� ���� �冷� � ����堬����� 103. ��稭�� �� ���祭�� �� �� ��ᬨ�;16.08.2024 21:22;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:24;12.08.2024 10:33;16.08.2024 21:22;16.08.2024 21:22;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����筨 ᫮����. ����㫫��� 412;����㫫��� 412. ���쪮 ��᭮� ��⠭�����, 㦥 ᫮����;13.08.2024 12:39;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:27;12.08.2024 10:34;14.08.2024 17:42;13.08.2024 12:39;������ � ᮤ�ঠ��� ��ꥪ⮢ ���.���짮�����;
���: (Telegram ࠩ���) ����, ���론����� 19;��ࠢ����. ���론����� 19. ��୨� �� ���� �����,��������;23.08.2024 11:28;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:28;12.08.2024 10:36;23.08.2024 11:28;23.08.2024 11:28;������ ��������ன�⢠;
���: (Telegram ࠩ���) ��⪨ �����, ���묡��� 㣮� �㥧���;��ࠢ���� ���묡��� 㣮� �㥧��� ��� ��⪨ ���� ����;23.08.2024 11:27;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:29;22.08.2024 13:10;23.08.2024 11:27;23.08.2024 11:27;�����ୠ� ��१�� - �뢮� ��⮪;
���: (Telegram ࠩ���) ��१�� ��ॢ쥢, ���묡��� 㣮� �㥧���;��� ��ॢ쥢 ��१��� ���� �ਢ� �⮨� � ������ �� �� ����� ⮦� ��娥 ��⪨ ⮦� ��१��� ���� ���묡��� 㣮� �㥧���;16.08.2024 21:20;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:31;16.08.2024 20:46;16.08.2024 21:20;16.08.2024 21:20;���਩���/��宥 ��ॢ�;
���: (Telegram ࠩ���) ����� ����䠫��஢���. �������뭮�� 43;����� ����. �� ����� ����䠫��஢���. �������뭮�� 43;16.08.2024 10:29;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��� ����ࡠ�� �⤥� ������୮� � ��஦��� ����������;Zhibek Zhetpisbayeva, ���⥬ ����?����� �⤥� ������୮� � ��஦��� ���������, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:32;15.08.2024 20:44;16.08.2024 10:29;16.08.2024 10:29;����⠭������� ���� ࠧ��⨩;
���: (Telegram ࠩ���) �����, �����㫠 �/� ��������� � �㬠�����;����� ����! �����㫠 �/� ��������� � �㬠����� �� ᯠᠫ� ⮯���, �� ���嫮.��㦥�� ��� ��� ����� �� � ���� �� �⢥砥� �� �����. ��� �㦭� � ����뭥 �ਢ易�� � ��࡫�쥩 ����窥 � ����뭥. ���� �� ࠧ � ������ ��������. � ��� ��� ��� ���� �� ����� � 梥��,� ��� ���� ᢮�����,�� �⭮襭�� ��� �� � ��� ��� ���� ����� ��� �㬠�� 㥤��.;22.08.2024 11:22;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:33;22.08.2024 11:04;22.08.2024 11:22;22.08.2024 11:22;�࣠������ ������ - ������;
���: (Telegram ࠩ���) ᠭ��१��, �������뭮�� 3;����� ����! �뫠 �ந������� ��१�� ��ॢ쥢 1 ������. �� �� �� ����, ⠪ ��� ��設� �뫠 ������ ���� ��⮪, ᪠���� �������� �����, ⠪ � �� �ਥ堫�. ��⠫��� ��娥 ��⪨, ���� �� ���譥� ���� ��ࢠ���� � ��楯����� �� �����. ��� �ਫ��� ����. ��� �� �冷� ��ॢ� ���� �� ��宥, ⠪ � �⮨�. ����� ���ࠢ��� �ਣ���, ��� ⮣� �� �� ��� �������� ��१�� ���� ��⮪?;04.09.2024 19:02;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:34;04.09.2024 10:15;04.09.2024 19:02;04.09.2024 19:02;�����ୠ� ��१��;
���: (Telegram ࠩ���) �����१��, ���ᮢ� 101;��ࠢ����. ���ᮢ� 101 �� ���� ���� ��⪨ ��娥 ����ﭭ� ������!!!!;14.08.2024 10:31;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:38;14.08.2024 10:08;14.08.2024 15:54;14.08.2024 10:31;���਩��� ��ॢ�/��宥 ��ॢ� - 㯠��, �㦥� �뢮�;
���: (Telegram ࠩ���) �����, ��ਬ��� 50.;��ࠢ����, ������ ᮮ�饭�� ����﫮��. ������� �த������ ������� �� ��ਬ���, 50. ����� ��� ������ 㦥 ��砫� ������� ᠦ���� � ����� ᪢�� �� ���론�����-��ᥭ���. ������ �ᥣ� ��� ������. ��㦥�� �� ������� ����� ���� �� ᫥���?;26.08.2024 11:17;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:40;24.08.2024 16:41;26.08.2024 11:17;26.08.2024 11:17;�࣠������ ������ - ������;
���: (Telegram ࠩ���) ����� ��ॢ�, ���窮�� 32;���窮�� 32. �� ��મ��� � ��砫� ���� 32 㯠�� ��ॢ�;11.08.2024 0:41;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;11.08.2024 0:40;;14.08.2024 15:55;11.08.2024 0:41;���਩��� ��ॢ�/��宥 ��ॢ� - 㯠��, �㦥� �뢮�;
���: (Telegram ࠩ���) ��ન � ��䠫��. ���� ����ࠩ 41/7;��ࠢ���� ��ન � ��䠫�� ���� ����ࠩ 41/7;12.08.2024 12:26;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:43;12.08.2024 10:27;14.08.2024 16:18;12.08.2024 12:26;६��� ����஢;
���: (Telegram ࠩ���) �ᢥ饭��, �. ��ᠭ� �� ����⠥�� �� ������;����� ����. �. ��ᠭ� �� ����⠥�� �� ������ ⥬��, 䮭�� �� ����� !;15.08.2024 12:10;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:43;15.08.2024 0:18;15.08.2024 12:10;15.08.2024 12:10;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) �����१��, ����뢠�� ����. ����祭�� �ᥭ������-���ᨫ��᪮��;����� ����! 30 ��� �� ��� ���饭�� � e-Otinish �� �⢥�, �� ���� ��⪨ ⠪ � �� ᯨ���. ����� ����� ��ॠ������ ��-�? �� ����祭�� �ᥭ������-���ᨫ��᪮��, ���� ���室���� ���室� ����⥫� �� ����� ��-�� ��⮪ � �� �ମ���, ���� �� �㪮� �� �������. �冷� ��� ��஬��� ��, ��⥩ �祭� �����, ���� ��, ����� � ���஦������ ��室��, ����� ���. ��࠭�� ���������!;14.08.2024 16:47;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:44;14.08.2024 15:59;14.08.2024 16:47;14.08.2024 16:47;�����ୠ� ��१��;
���: (Telegram ࠩ���) ��ॢ����� ���� � ����� ��. �� ��⨢ ��� �������᪮�� ࠩ��� � ����� ���� 125 �� ����� ����;�� ��⨢ ��� �������᪮�� ࠩ��� � ����� ���� 125 �� ����� ����. � ����� ����� ���� �� �ࡠ� �������� ⮦� �� �����: ����� ���� 125 ���� ᫮����� � ���� ������� � ����;13.08.2024 12:25;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 0:46;12.08.2024 21:41;14.08.2024 17:40;13.08.2024 12:25;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) �ᢥ饭��, ���� �� 273;���ன ���! ���� �� 273 ,�� ����� 㫨�� 䮭��!!!;11.08.2024 0:48;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;11.08.2024 0:47;;14.08.2024 14:34;11.08.2024 0:48;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) ᫮������ ��⪠ �� �஢���� ��४�뫠 �����. �������� ����� *���⡠���.;��ࠢ����, �� �������� ����� *���⡠��� ᫮������ ��⪠ ���� �� �஢���� � ��४�뫠 �����. ���졠 ����.;12.08.2024 13:33;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;11.08.2024 12:19;12.08.2024 13:22;14.08.2024 15:55;12.08.2024 13:33;���਩��� ��ॢ�/��宥 ��ॢ� - 㯠��, �㦥� �뢮�;
���: (Telegram ࠩ���) ����� ���ન �������� ����� 139;���஥ ���! ����� ��������, �� ���� � ��室���. � ��� ��� �६� �㤥�, �஢���� �������� ����� ���ન �������� ����� 139. ���� ���� �����, ᯠᨡ� ����讥 ॡ�⠬, ����� ���� �뢮��� ����. �� ��� �ࠦ���� ��⠢���� ���⪨ ���, ���⮢ � � ����� �����. �� ���, �� � ����筮 ����� �������.;12.08.2024 14:48;16.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva;�����襭�;11.08.2024 12:20;12.08.2024 14:42;14.08.2024 14:26;12.08.2024 14:48;�뢮� ���;
